mode: set
github.com/desfpc/Wishez_DB/db.go:11.60,12.22 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:52.47,56.2 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:59.34,60.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.2,63.32 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:66.2,68.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:71.2,71.13 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:60.32,62.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:63.32,65.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:68.32,70.3 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:75.32,78.32 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:113.2,113.21 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:78.32,83.12 3 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.3,106.18 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:84.10,86.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:87.13,89.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:90.13,92.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:93.13,95.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:96.13,98.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:99.12,101.9 2 1
github.com/desfpc/Wishez_Helpers/helpers.go:102.15,103.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:106.18,108.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:108.9,110.4 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:117.121,119.13 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:123.2,124.30 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:119.13,122.3 2 0
github.com/desfpc/Wishez_Group/group.go:13.14,15.2 1 0
github.com/desfpc/Wishez_Group/group.go:18.96,24.21 4 0
github.com/desfpc/Wishez_Group/group.go:33.2,33.24 1 0
github.com/desfpc/Wishez_Group/group.go:25.16,26.39 1 0
github.com/desfpc/Wishez_Group/group.go:27.17,28.35 1 0
github.com/desfpc/Wishez_Group/group.go:29.10,30.43 1 0
github.com/desfpc/Wishez_Group/group.go:37.65,38.22 1 0
github.com/desfpc/Wishez_Group/group.go:42.2,46.16 2 0
github.com/desfpc/Wishez_Group/group.go:50.2,50.13 1 0
github.com/desfpc/Wishez_Group/group.go:38.22,40.3 1 0
github.com/desfpc/Wishez_Group/group.go:46.16,48.3 1 0
github.com/desfpc/Wishez_Group/group.go:62.93,71.12 7 0
github.com/desfpc/Wishez_Group/group.go:76.2,78.12 3 0
github.com/desfpc/Wishez_Group/group.go:83.2,85.12 3 0
github.com/desfpc/Wishez_Group/group.go:90.2,99.21 7 0
github.com/desfpc/Wishez_Group/group.go:106.2,106.16 1 0
github.com/desfpc/Wishez_Group/group.go:112.2,112.35 1 0
github.com/desfpc/Wishez_Group/group.go:118.2,124.16 6 0
github.com/desfpc/Wishez_Group/group.go:129.2,137.21 7 0
github.com/desfpc/Wishez_Group/group.go:71.12,73.3 1 0
github.com/desfpc/Wishez_Group/group.go:78.12,80.3 1 0
github.com/desfpc/Wishez_Group/group.go:85.12,87.3 1 0
github.com/desfpc/Wishez_Group/group.go:99.21,104.3 3 0
github.com/desfpc/Wishez_Group/group.go:106.16,109.3 2 0
github.com/desfpc/Wishez_Group/group.go:112.35,115.3 2 0
github.com/desfpc/Wishez_Group/group.go:124.16,127.3 2 0
github.com/desfpc/Wishez_Group/group.go:141.63,142.32 1 0
github.com/desfpc/Wishez_Group/group.go:146.2,151.15 5 0
github.com/desfpc/Wishez_Group/group.go:155.2,155.14 1 0
github.com/desfpc/Wishez_Group/group.go:142.32,144.3 1 0
github.com/desfpc/Wishez_Group/group.go:151.15,153.3 1 0
github.com/desfpc/Wishez_Group/group.go:166.97,173.17 5 0
github.com/desfpc/Wishez_Group/group.go:179.2,180.20 2 0
github.com/desfpc/Wishez_Group/group.go:186.2,197.16 7 0
github.com/desfpc/Wishez_Group/group.go:203.2,210.21 6 0
github.com/desfpc/Wishez_Group/group.go:173.17,176.3 2 0
github.com/desfpc/Wishez_Group/group.go:180.20,183.3 2 0
github.com/desfpc/Wishez_Group/group.go:197.16,201.3 2 0
